88 Zer moduz!	3.000000	null
89 Zer moduz!	3.000000	null
90 Zer moduz!	3.000000	null
91 Zer moduz!	3.000000	null
92 Zer moduz!	3.000000	null
93 Zer moduz!	3.000000	null
94 Zer moduz!	3.000000	null
95 Zer moduz!	3.000000	null
96 Zer moduz!	3.000000	null
97 Zer moduz!	3.000000	null
98 Zer moduz!	3.000000	null
99 Zer moduz!	3.000000	null
100 Zer moduz!	3.000000	null
101 Zer moduz!	3.000000	null
102 Zer moduz!	3.000000	null
103 Zer moduz!	3.000000	null
104 Zer moduz!	3.000000	null
105 Zer moduz!	3.000000	null
106 Zer moduz!	3.000000	null
107 Zer moduz!	3.000000	null
108 Zer moduz!	3.000000	null
109 Zer moduz!	3.000000	null
110 Zer moduz!	3.000000	null
111 Zer moduz!	3.000000	null
112 Zer moduz!	3.000000	null
113 Zer moduz!	3.000000	null
114 Zer moduz!	3.000000	null
115 Zer moduz!	3.000000	null
116 Zer moduz!	3.000000	null
117 Zer moduz!	3.000000	null
118 Zer moduz!	3.000000	null
119 Zer moduz!	3.000000	null
120 Zer moduz!	3.000000	null
121 Zer moduz!	3.000000	null
122 Zer moduz!	3.000000	null
123 Zer moduz!	3.000000	null
124 Zer moduz!	3.000000	null
125 Zer moduz!	3.000000	null
126 Zer moduz!	3.000000	null
127 Zer moduz!	3.000000	null
128 Zer moduz!	3.000000	null
129 Zer moduz!	3.000000	null
130 Zer moduz!	3.000000	null
131 Zer moduz!	3.000000	null
132 Zer moduz!	3.000000	null
133 Zer moduz!	3.000000	null
134 Zer moduz!	3.000000	null
135 Zer moduz!	3.000000	null
136 Zer moduz!	3.000000	null
137 Zer moduz!	3.000000	null
138 Zer moduz!	3.000000	null
139 Zer moduz!	3.000000	null
140 Zer moduz!	3.000000	null
141 Zer moduz!	3.000000	null
142 Zer moduz!	3.000000	null
143 Zer moduz!	3.000000	null
144 Zer moduz!	3.000000	null
145 Zer moduz!	3.000000	null
146 Zer moduz!	3.000000	null
147 Zer moduz!	3.000000	null
148 Zer moduz!	3.000000	null
149 Zer moduz!	3.000000	null
150 Zer moduz!	3.000000	null
151 Zer moduz!	3.000000	null
152 Zer moduz!	3.000000	null
153 Zer moduz!	3.000000	null
154 Zer moduz!	3.000000	null
155 Zer moduz!	3.000000	null
156 Zer moduz!	3.000000	null
157 Zer moduz!	3.000000	null
158 Zer moduz!	3.000000	null
159 Zer moduz!	3.000000	null
160 Zer moduz!	3.000000	null
161 Zer moduz!	3.000000	null
162 Zer moduz!	3.000000	null
163 Zer moduz!	3.000000	null
164 Zer moduz!	3.000000	null
165 Zer moduz!	3.000000	null
166 Zer moduz!	3.000000	null
167 Zer moduz!	3.000000	null
168 Zer moduz!	3.000000	null
169 Zer moduz!	3.000000	null
170 Zer moduz!	3.000000	null
171 Zer moduz!	3.000000	null
172 Zer moduz!	3.000000	null
173 Zer moduz!	3.000000	null
174 Zer moduz!	3.000000	null
175 Zer moduz!	3.000000	null
176 Zer moduz!	3.000000	null
177 Zer moduz!	3.000000	null
178 Zer moduz!	3.000000	null
179 Zer moduz!	3.000000	null
180 Zer moduz!	3.000000	null
181 Zer moduz!	3.000000	null
182 Zer moduz!	3.000000	null
183 Zer moduz!	3.000000	null
184 Zer moduz!	3.000000	null
185 Zer moduz!	3.000000	null
186 Zer moduz!	3.000000	null
187 Zer moduz!	3.000000	null
188 Zer moduz!	3.000000	null
189 Zer moduz!	3.000000	null
190 Zer moduz!	3.000000	null
191 Zer moduz!	3.000000	null
192 Zer moduz!	3.000000	null
193 Zer moduz!	3.000000	null
194 Zer moduz!	3.000000	null
195 Zer moduz!	3.000000	null
196 Zer moduz!	3.000000	null
197 Zer moduz!	3.000000	null
198 Zer moduz!	3.000000	null
199 Zer moduz!	3.000000	null
200 Zer moduz!	3.000000	null
201 Zer moduz!	3.000000	null
202 Zer moduz!	3.000000	null
203 Zer moduz!	3.000000	null
204 Zer moduz!	3.000000	null
205 Zer moduz!	3.000000	null
206 Zer moduz!	3.000000	null
207 Zer moduz!	3.000000	null
208 Zer moduz!	3.000000	null
209 Zer moduz!	3.000000	null
210 Zer moduz!	3.000000	null
211 Zer moduz!	3.000000	null
212 Zer moduz!	3.000000	null
213 Zer moduz!	3.000000	null
214 Zer moduz!	3.000000	null
215 Zer moduz!	3.000000	null
216 Zer moduz!	3.000000	null
217 Zer moduz!	3.000000	null
218 Zer moduz!	3.000000	null
219 Zer moduz!	3.000000	null
220 Zer moduz!	3.000000	null
221 Zer moduz!	3.000000	null
222 Zer moduz!	3.000000	null
223 Zer moduz!	3.000000	null
224 Zer moduz!	3.000000	null
225 Zer moduz!	3.000000	null
226 Zer moduz!	3.000000	null
227 Zer moduz!	3.000000	null
228 Zer moduz!	3.000000	null
229 Zer moduz!	3.000000	null
230 Zer moduz!	3.000000	null
231 Zer moduz!	3.000000	null
232 Zer moduz!	3.000000	null
233 Zer moduz!	3.000000	null
234 Zer moduz!	3.000000	null
235 Zer moduz!	3.000000	null
236 Zer moduz!	3.000000	null
237 Zer moduz!	3.000000	null
238 Zer moduz!	3.000000	null
239 Zer moduz!	3.000000	null
240 Zer moduz!	3.000000	null
241 Zer moduz!	3.000000	null
242 Zer moduz!	3.000000	null
243 Zer moduz!	3.000000	null
244 Zer moduz!	3.000000	null
245 Zer moduz!	3.000000	null
246 Zer moduz!	3.000000	null
247 Zer moduz!	3.000000	null
248 Zer moduz!	3.000000	null
249 Zer moduz!	3.000000	null
250 Zer moduz!	3.000000	null
251 Zer moduz!	3.000000	null
252 Zer moduz!	3.000000	null
253 Zer moduz!	3.000000	null
254 Zer moduz!	3.000000	null
255 Zer moduz!	3.000000	null
256 Zer moduz!	3.000000	null
257 Zer moduz!	3.000000	null
258 Zer moduz!	3.000000	null
259 Zer moduz!	3.000000	null
260 Zer moduz!	3.000000	null
261 Zer moduz!	3.000000	null
262 Zer moduz!	3.000000	null
263 Zer moduz!	3.000000	null
264 Zer moduz!	3.000000	null
265 Zer moduz!	3.000000	null
266 Zer moduz!	3.000000	null
267 Zer moduz!	3.000000	null
268 Zer moduz!	3.000000	null
269 Zer moduz!	3.000000	null
270 Zer moduz!	3.000000	null
271 Zer moduz!	3.000000	null
272 Zer moduz!	3.000000	null
273 Zer moduz!	3.000000	null
274 Zer moduz!	3.000000	null
275 Zer moduz!	3.000000	null
276 Zer moduz!	3.000000	null
277 Zer moduz!	3.000000	null
278 Zer moduz!	3.000000	null
279 Zer moduz!	3.000000	null
280 Zer moduz!	3.000000	null
281 Zer moduz!	3.000000	null
282 Zer moduz!	3.000000	null
283 Zer moduz!	3.000000	null
284 Zer moduz!	3.000000	null
285 Zer moduz!	3.000000	null
286 Zer moduz!	3.000000	null
287 Zer moduz!	3.000000	null
288 Zer moduz!	3.000000	null
289 Zer moduz!	3.000000	null
290 Zer moduz!	3.000000	null
291 Zer moduz!	3.000000	null
292 Zer moduz!	3.000000	null
293 Zer moduz!	3.000000	null
294 Zer moduz!	3.000000	null
295 Zer moduz!	3.000000	null
296 Zer moduz!	3.000000	null
297 Zer moduz!	3.000000	null
298 Zer moduz!	3.000000	null
299 Zer moduz!	3.000000	null
300 Zer moduz!	3.000000	null
301 Zer moduz!	3.000000	null
302 Zer moduz!	3.000000	null
303 Zer moduz!	3.000000	null
304 Zer moduz!	3.000000	null
305 Zer moduz!	3.000000	null
306 Zer moduz!	3.000000	null
307 Zer moduz!	3.000000	null
308 Zer moduz!	3.000000	null
309 Zer moduz!	3.000000	null
310 Zer moduz!	3.000000	null
311 Zer moduz!	3.000000	null
312 Zer moduz!	3.000000	null
313 Zer moduz!	3.000000	null
314 Zer moduz!	3.000000	null
315 Zer moduz!	3.000000	null
316 Zer moduz!	3.000000	null
317 Zer moduz!	3.000000	null
318 Zer moduz!	3.000000	null
319 Zer moduz!	3.000000	null
320 Zer moduz!	3.000000	null
321 Zer moduz!	3.000000	null
322 Zer moduz!	3.000000	null
323 Zer moduz!	3.000000	null
324 Zer moduz!	3.000000	null
325 Zer moduz!	3.000000	null
326 Zer moduz!	3.000000	null
327 Zer moduz!	3.000000	null
328 Zer moduz!	3.000000	null
329 Zer moduz!	3.000000	null
330 Zer moduz!	3.000000	null
331 Zer moduz!	3.000000	null
332 Zer moduz!	3.000000	null
333 Zer moduz!	3.000000	null
334 Zer moduz!	3.000000	null
335 Zer moduz!	3.000000	null
336 Zer moduz!	3.000000	null
337 Zer moduz!	3.000000	null
338 Zer moduz!	3.000000	null
339 Zer moduz!	3.000000	null
340 Zer moduz!	3.000000	null
341 Zer moduz!	3.000000	null
342 Zer moduz!	3.000000	null
343 Zer moduz!	3.000000	null
344 Zer moduz!	3.000000	null
345 Zer moduz!	3.000000	null
346 Zer moduz!	3.000000	null
347 Zer moduz!	3.000000	null
348 Zer moduz!	3.000000	null
349 Zer moduz!	3.000000	null
350 Zer moduz!	3.000000	null
351 Zer moduz!	3.000000	null
352 Zer moduz!	3.000000	null
353 Zer moduz!	3.000000	null
354 Zer moduz!	3.000000	null
355 Zer moduz!	3.000000	null
356 Zer moduz!	3.000000	null
357 Zer moduz!	3.000000	null
358 Zer moduz!	3.000000	null
359 Zer moduz!	3.000000	null
360 Zer moduz!	3.000000	null
361 Zer moduz!	3.000000	null
362 Zer moduz!	3.000000	null
363 Zer moduz!	3.000000	null
364 Zer moduz!	3.000000	null
365 Zer moduz!	3.000000	null
366 Zer moduz!	3.000000	null
367 Zer moduz!	3.000000	null
368 Zer moduz!	3.000000	null
369 Zer moduz!	3.000000	null
370 Zer moduz!	3.000000	null
371 Zer moduz!	3.000000	null
372 Zer moduz!	3.000000	null
373 Zer moduz!	3.000000	null
374 Zer moduz!	3.000000	null
375 Zer moduz!	3.000000	null
376 Zer moduz!	3.000000	null
377 Zer moduz!	3.000000	null
378 Zer moduz!	3.000000	null
379 Zer moduz!	3.000000	null
380 Zer moduz!	3.000000	null
381 Zer moduz!	3.000000	null
382 Zer moduz!	3.000000	null
383 Zer moduz!	3.000000	null
384 Zer moduz!	3.000000	null
385 Zer moduz!	3.000000	null
386 Zer moduz!	3.000000	null
387 Zer moduz!	3.000000	null
388 Zer moduz!	3.000000	null
389 Zer moduz!	3.000000	null
390 Zer moduz!	3.000000	null
391 Zer moduz!	3.000000	null
392 Zer moduz!	3.000000	null
393 Zer moduz!	3.000000	null
394 Zer moduz!	3.000000	null
395 Zer moduz!	3.000000	null
396 Zer moduz!	3.000000	null
397 Zer moduz!	3.000000	null
398 Zer moduz!	3.000000	null
399 Zer moduz!	3.000000	null
400 Zer moduz!	3.000000	null
401 Zer moduz!	3.000000	null
402 Zer moduz!	3.000000	null
403 Zer moduz!	3.000000	null
404 Zer moduz!	3.000000	null
405 Zer moduz!	3.000000	null
406 Zer moduz!	3.000000	null
407 Zer moduz!	3.000000	null
408 Zer moduz!	3.000000	null
409 Zer moduz!	3.000000	null
410 Zer moduz!	3.000000	null
411 Zer moduz!	3.000000	null
412 Zer moduz!	3.000000	null
413 Zer moduz!	3.000000	null
414 Zer moduz!	3.000000	null
415 Zer moduz!	3.000000	null
416 Zer moduz!	3.000000	null
417 Zer moduz!	3.000000	null
418 Zer moduz!	3.000000	null
419 Zer moduz!	3.000000	null
420 Zer moduz!	3.000000	null
421 Zer moduz!	3.000000	null
422 Zer moduz!	3.000000	null
423 Zer moduz!	3.000000	null
424 Zer moduz!	3.000000	null
425 Zer moduz!	3.000000	null
426 Zer moduz!	3.000000	null
427 Zer moduz!	3.000000	null
428 Zer moduz!	3.000000	null
429 Zer moduz!	3.000000	null
430 Zer moduz!	3.000000	null
431 Zer moduz!	3.000000	null
432 Zer moduz!	3.000000	null
433 Zer moduz!	3.000000	null
434 Zer moduz!	3.000000	null
435 Zer moduz!	3.000000	null
436 Zer moduz!	3.000000	null
437 Zer moduz!	3.000000	null
438 Zer moduz!	3.000000	null
439 Zer moduz!	3.000000	null
440 Zer moduz!	3.000000	null
441 Zer moduz!	3.000000	null
442 Zer moduz!	3.000000	null
443 Zer moduz!	3.000000	null
444 Zer moduz!	3.000000	null
445 Zer moduz!	3.000000	null
446 Zer moduz!	3.000000	null
447 Zer moduz!	3.000000	null
448 Zer moduz!	3.000000	null
449 Zer moduz!	3.000000	null
450 Zer moduz!	3.000000	null
451 Zer moduz!	3.000000	null
452 Zer moduz!	3.000000	null
453 Zer moduz!	3.000000	null
454 Zer moduz!	3.000000	null
455 Zer moduz!	3.000000	null
456 Zer moduz!	3.000000	null
457 Zer moduz!	3.000000	null
458 Zer moduz!	3.000000	null
459 Zer moduz!	3.000000	null
460 Zer moduz!	3.000000	null
461 Zer moduz!	3.000000	null
462 Zer moduz!	3.000000	null
463 Zer moduz!	3.000000	null
464 Zer moduz!	3.000000	null
465 Zer moduz!	3.000000	null
466 Zer moduz!	3.000000	null
467 Zer moduz!	3.000000	null
468 Zer moduz!	3.000000	null
469 Zer moduz!	3.000000	null
470 Zer moduz!	3.000000	null
471 Zer moduz!	3.000000	null
472 Zer moduz!	3.000000	null
473 Zer moduz!	3.000000	null
474 Zer moduz!	3.000000	null
475 Zer moduz!	3.000000	null
476 Zer moduz!	3.000000	null
477 Zer moduz!	3.000000	null
478 Zer moduz!	3.000000	null
479 Zer moduz!	3.000000	null
480 Zer moduz!	3.000000	null
481 Zer moduz!	3.000000	null
482 Zer moduz!	3.000000	null
483 Zer moduz!	3.000000	null
484 Zer moduz!	3.000000	null
485 Zer moduz!	3.000000	null
486 Zer moduz!	3.000000	null
487 Zer moduz!	3.000000	null
488 Zer moduz!	3.000000	null
489 Zer moduz!	3.000000	null
490 Zer moduz!	3.000000	null
491 Zer moduz!	3.000000	null
492 Zer moduz!	3.000000	null
493 Zer moduz!	3.000000	null
494 Zer moduz!	3.000000	null
495 Zer moduz!	3.000000	null
496 Zer moduz!	3.000000	null
497 Zer moduz!	3.000000	null
498 Zer moduz!	3.000000	null
499 Zer moduz!	3.000000	null
500 Zer moduz!	3.000000	null
501 Zer moduz!	3.000000	null
502 Zer moduz!	3.000000	null
503 Zer moduz!	3.000000	null
504 Zer moduz!	3.000000	null
505 Zer moduz!	3.000000	null
506 Zer moduz!	3.000000	null
507 Zer moduz!	3.000000	null
508 Zer moduz!	3.000000	null
509 Zer moduz!	3.000000	null
510 Zer moduz!	3.000000	null
511 Zer moduz!	3.000000	null
512 Zer moduz!	3.000000	null
513 Zer moduz!	3.000000	null
514 Zer moduz!	3.000000	null
515 Zer moduz!	3.000000	null
516 Zer moduz!	3.000000	null
517 Zer moduz!	3.000000	null
518 Zer moduz!	3.000000	null
519 Zer moduz!	3.000000	null
520 Zer moduz!	3.000000	null
521 Zer moduz!	3.000000	null
522 Zer moduz!	3.000000	null
523 Zer moduz!	3.000000	null
524 Zer moduz!	3.000000	null
525 Zer moduz!	3.000000	null
526 Zer moduz!	3.000000	null
527 Zer moduz!	3.000000	null
528 Zer moduz!	3.000000	null
529 Zer moduz!	3.000000	null
530 Zer moduz!	3.000000	null
531 Zer moduz!	3.000000	null
532 Zer moduz!	3.000000	null
533 Zer moduz!	3.000000	null
534 Zer moduz!	3.000000	null
535 Zer moduz!	3.000000	null
536 Zer moduz!	3.000000	null
537 Zer moduz!	3.000000	null
538 Zer moduz!	3.000000	null
539 Zer moduz!	3.000000	null
540 Zer moduz!	3.000000	null
541 Zer moduz!	3.000000	null
542 Zer moduz!	3.000000	null
543 Zer moduz!	3.000000	null
544 Zer moduz!	3.000000	null
545 Zer moduz!	3.000000	null
546 Zer moduz!	3.000000	null
547 Zer moduz!	3.000000	null
548 Zer moduz!	3.000000	null
549 Zer moduz!	3.000000	null
550 Zer moduz!	3.000000	null
551 Zer moduz!	3.000000	null
552 Zer moduz!	3.000000	null
553 Zer moduz!	3.000000	null
554 Zer moduz!	3.000000	null
555 Zer moduz!	3.000000	null
556 Zer moduz!	3.000000	null
557 Zer moduz!	3.000000	null
558 Zer moduz!	3.000000	null
559 Zer moduz!	3.000000	null
560 Zer moduz!	3.000000	null
561 Zer moduz!	3.000000	null
562 Zer moduz!	3.000000	null
563 Zer moduz!	3.000000	null
564 Zer moduz!	3.000000	null
565 Zer moduz!	3.000000	null
566 Zer moduz!	3.000000	null
567 Zer moduz!	3.000000	null
568 Zer moduz!	3.000000	null
569 Zer moduz!	3.000000	null
570 Zer moduz!	3.000000	null
571 Zer moduz!	3.000000	null
572 Zer moduz!	3.000000	null
573 Zer moduz!	3.000000	null
574 Zer moduz!	3.000000	null
575 Zer moduz!	3.000000	null
576 Zer moduz!	3.000000	null
577 Zer moduz!	3.000000	null
578 Zer moduz!	3.000000	null
579 Zer moduz!	3.000000	null
580 Zer moduz!	3.000000	null
581 Zer moduz!	3.000000	null
582 Zer moduz!	3.000000	null
583 Zer moduz!	3.000000	null
584 Zer moduz!	3.000000	null
585 Zer moduz!	3.000000	null
586 Zer moduz!	3.000000	null
587 Zer moduz!	3.000000	null
588 Zer moduz!	3.000000	null
589 Zer moduz!	3.000000	null
590 Zer moduz!	3.000000	null
591 Zer moduz!	3.000000	null
592 Zer moduz!	3.000000	null
593 Zer moduz!	3.000000	null
594 Zer moduz!	3.000000	null
595 Zer moduz!	3.000000	null
596 Zer moduz!	3.000000	null
597 Zer moduz!	3.000000	null
598 Zer moduz!	3.000000	null
599 Zer moduz!	3.000000	null
600 Zer moduz!	3.000000	null
601 Zer moduz!	3.000000	null
602 Zer moduz!	3.000000	null
603 Zer moduz!	3.000000	null
604 Zer moduz!	3.000000	null
605 Zer moduz!	3.000000	null
606 Zer moduz!	3.000000	null
607 Zer moduz!	3.000000	null
608 Zer moduz!	3.000000	null
609 Zer moduz!	3.000000	null
610 Zer moduz!	3.000000	null
611 Zer moduz!	3.000000	null
612 Zer moduz!	3.000000	null
613 Zer moduz!	3.000000	null
614 Zer moduz!	3.000000	null
615 Zer moduz!	3.000000	null
616 Zer moduz!	3.000000	null
617 Zer moduz!	3.000000	null
618 Zer moduz!	3.000000	null
619 Zer moduz!	3.000000	null
620 Zer moduz!	3.000000	null
621 Zer moduz!	3.000000	null
622 Zer moduz!	3.000000	null
623 Zer moduz!	3.000000	null
624 Zer moduz!	3.000000	null
625 Zer moduz!	3.000000	null
626 Zer moduz!	3.000000	null
627 Zer moduz!	3.000000	null
628 Zer moduz!	3.000000	null
629 Zer moduz!	3.000000	null
630 Zer moduz!	3.000000	null
631 Zer moduz!	3.000000	null
632 Zer moduz!	3.000000	null
633 Zer moduz!	3.000000	null
634 Zer moduz!	3.000000	null
635 Zer moduz!	3.000000	null
636 Zer moduz!	3.000000	null
637 Zer moduz!	3.000000	null
638 Zer moduz!	3.000000	null
639 Zer moduz!	3.000000	null
640 Zer moduz!	3.000000	null
641 Zer moduz!	3.000000	null
642 Zer moduz!	3.000000	null
643 Zer moduz!	3.000000	null
644 Zer moduz!	3.000000	null
645 Zer moduz!	3.000000	null
646 Zer moduz!	3.000000	null
647 Zer moduz!	3.000000	null
648 Zer moduz!	3.000000	null
649 Zer moduz!	3.000000	null
650 Zer moduz!	3.000000	null
651 Zer moduz!	3.000000	null
652 Zer moduz!	3.000000	null
653 Zer moduz!	3.000000	null
654 Zer moduz!	3.000000	null
655 Zer moduz!	3.000000	null
656 Zer moduz!	3.000000	null
657 Zer moduz!	3.000000	null
658 Zer moduz!	3.000000	null
659 Zer moduz!	3.000000	null
660 Zer moduz!	3.000000	null
661 Zer moduz!	3.000000	null
662 Zer moduz!	3.000000	null
663 Zer moduz!	3.000000	null
664 Zer moduz!	3.000000	null
665 Zer moduz!	3.000000	null
666 Zer moduz!	3.000000	null
667 Zer moduz!	3.000000	null
668 Zer moduz!	3.000000	null
669 Zer moduz!	3.000000	null
670 Zer moduz!	3.000000	null
671 Zer moduz!	3.000000	null
672 Zer moduz!	3.000000	null
673 Zer moduz!	3.000000	null
674 Zer moduz!	3.000000	null
675 Zer moduz!	3.000000	null
676 Zer moduz!	3.000000	null
677 Zer moduz!	3.000000	null
678 Zer moduz!	3.000000	null
679 Zer moduz!	3.000000	null
680 Zer moduz!	3.000000	null
681 Zer moduz!	3.000000	null
682 Zer moduz!	3.000000	null
683 Zer moduz!	3.000000	null
684 Zer moduz!	3.000000	null
685 Zer moduz!	3.000000	null
686 Zer moduz!	3.000000	null
687 Zer moduz!	3.000000	null
688 Zer moduz!	3.000000	null
689 Zer moduz!	3.000000	null
690 Zer moduz!	3.000000	null
691 Zer moduz!	3.000000	null
692 Zer moduz!	3.000000	null
693 Zer moduz!	3.000000	null
694 Zer moduz!	3.000000	null
695 Zer moduz!	3.000000	null
696 Zer moduz!	3.000000	null
697 Zer moduz!	3.000000	null
698 Zer moduz!	3.000000	null
699 Zer moduz!	3.000000	null
700 Zer moduz!	3.000000	null
701 Zer moduz!	3.000000	null
702 Zer moduz!	3.000000	null
703 Zer moduz!	3.000000	null
704 Zer moduz!	3.000000	null
705 Zer moduz!	3.000000	null
706 Zer moduz!	3.000000	null
707 Zer moduz!	3.000000	null
708 Zer moduz!	3.000000	null
709 Zer moduz!	3.000000	null
710 Zer moduz!	3.000000	null
711 Zer moduz!	3.000000	null
712 Zer moduz!	3.000000	null
713 Zer moduz!	3.000000	null
714 Zer moduz!	3.000000	null
715 Zer moduz!	3.000000	null
716 Zer moduz!	3.000000	null
717 Zer moduz!	3.000000	null
718 Zer moduz!	3.000000	null
719 Zer moduz!	3.000000	null
720 Zer moduz!	3.000000	null
721 Zer moduz!	3.000000	null
722 Zer moduz!	3.000000	null
723 Zer moduz!	3.000000	null
724 Zer moduz!	3.000000	null
725 Zer moduz!	3.000000	null
726 Zer moduz!	3.000000	null
727 Zer moduz!	3.000000	null
728 Zer moduz!	3.000000	null
729 Zer moduz!	3.000000	null
730 Zer moduz!	3.000000	null
731 Zer moduz!	3.000000	null
732 Zer moduz!	3.000000	null
733 Zer moduz!	3.000000	null
734 Zer moduz!	3.000000	null
735 Zer moduz!	3.000000	null
736 Zer moduz!	3.000000	null
737 Zer moduz!	3.000000	null
738 Zer moduz!	3.000000	null
739 Zer moduz!	3.000000	null
740 Zer moduz!	3.000000	null
741 Zer moduz!	3.000000	null
742 Zer moduz!	3.000000	null
743 Zer moduz!	3.000000	null
744 Zer moduz!	3.000000	null
745 Zer moduz!	3.000000	null
746 Zer moduz!	3.000000	null
747 Zer moduz!	3.000000	null
748 Zer moduz!	3.000000	null
749 Zer moduz!	3.000000	null
750 Zer moduz!	3.000000	null
751 Zer moduz!	3.000000	null
752 Zer moduz!	3.000000	null
753 Zer moduz!	3.000000	null
754 Zer moduz!	3.000000	null
755 Zer moduz!	3.000000	null
756 Zer moduz!	3.000000	null
757 Zer moduz!	3.000000	null
758 Zer moduz!	3.000000	null
759 Zer moduz!	3.000000	null
760 Zer moduz!	3.000000	null
761 Zer moduz!	3.000000	null
762 Zer moduz!	3.000000	null
763 Zer moduz!	3.000000	null
764 Zer moduz!	3.000000	null
765 Zer moduz!	3.000000	null
766 Zer moduz!	3.000000	null
767 Zer moduz!	3.000000	null
768 Zer moduz!	3.000000	null
769 Zer moduz!	3.000000	null
770 Zer moduz!	3.000000	null
771 Zer moduz!	3.000000	null
772 Zer moduz!	3.000000	null
773 Zer moduz!	3.000000	null
774 Zer moduz!	3.000000	null
775 Zer moduz!	3.000000	null
776 Zer moduz!	3.000000	null
777 Zer moduz!	3.000000	null
778 Zer moduz!	3.000000	null
779 Zer moduz!	3.000000	null
780 Zer moduz!	3.000000	null
781 Zer moduz!	3.000000	null
782 Zer moduz!	3.000000	null
783 Zer moduz!	3.000000	null
784 Zer moduz!	3.000000	null
785 Zer moduz!	3.000000	null
786 Zer moduz!	3.000000	null
787 Zer moduz!	3.000000	null
788 Zer moduz!	3.000000	null
789 Zer moduz!	3.000000	null
790 Zer moduz!	3.000000	null
791 Zer moduz!	3.000000	null
792 Zer moduz!	3.000000	null
793 Zer moduz!	3.000000	null
794 Zer moduz!	3.000000	null
795 Zer moduz!	3.000000	null
796 Zer moduz!	3.000000	null
797 Zer moduz!	3.000000	null
798 Zer moduz!	3.000000	null
799 Zer moduz!	3.000000	null
800 Zer moduz!	3.000000	null
801 Zer moduz!	3.000000	null
802 Zer moduz!	3.000000	null
803 Zer moduz!	3.000000	null
804 Zer moduz!	3.000000	null
805 Zer moduz!	3.000000	null
806 Zer moduz!	3.000000	null
807 Zer moduz!	3.000000	null
808 Zer moduz!	3.000000	null
809 Zer moduz!	3.000000	null
810 Zer moduz!	3.000000	null
811 Zer moduz!	3.000000	null
812 Zer moduz!	3.000000	null
813 Zer moduz!	3.000000	null
814 Zer moduz!	3.000000	null
815 Zer moduz!	3.000000	null
816 Zer moduz!	3.000000	null
817 Zer moduz!	3.000000	null
818 Zer moduz!	3.000000	null
